course_title,course_subtitle,course_description,course_type,duration,price,location,course_delivery
   Making Science Relevant to Policy and Decision-making," The University of Edinburgh   
 				","Science is often used to support decisions that have profound economic, social and environmental impacts. Good decision-making follows from having...
 			",   Postgraduate Education, 10 weeks," From 1,915 GBP", Online courses,  Online
   Certificate in AI in Shipping," Lloyd’s Maritime Academy   
 				","Artificial intelligence is becoming increasingly important for the maritime industry. The rise of automation in the maritime supply chain along...
 			",   Professional Training, 12 weeks," From 1,699 GBP", Online courses,  Online
   Machine Learning & The Future of Business," BPP Professional Education   
 				","One of the latest trends in major disruptive technologies has begun to materialise, and is the most talked about change...
 			",   Professional Training, 1 day, From 315 GBP, Multiple (2),
   Diploma in Mastering Thinking Skills at QLS Level 4," Global Edulink   
 				","Overview As data has taken precedence in the modern world, there is a bright future for individuals working in data...
 			",   Professional Training, 100 hours, From 99 GBP, Online courses,  Online
   Excel Level 3," GBC Learning & Development   
 				","This course is for anyone who wants to gain the skills necessary to create a basic macro, collaborate with others,...
 			",   Professional Training, 1 day, From 360 GBP, Online courses,  Virtual Classroom (Online)
   Excel Level 3 (In-House)," GBC Learning & Development   
 				","This course is for anyone who wants to gain the skills necessary to create a basic macro, collaborate with others,...
 			",   Corporate Training for Teams, 1 day, From 360 GBP, Online courses,  Virtual Classroom (Online)
   The Mechanics of Fintech & AI," Informa Connect   
 				","Identify the right cases for digital technologies in the financial services Apply basic artificial intelligence concepts in a banking context...
 			",   Professional Training, 18 weeks," From 1,999 GBP", Online courses,  Online
   Machine Learning with Python," PCWorkshops   
 				","Python Machine Learning algorithms can derive trends (learn) from data and make predictions on data by extrapolating on existing trends....
 			",   Corporate Training for Teams, 2 days, From 600 GBP, Multiple (2),
"   Excel Pivot Tables in 45 minutes, London"," PCWorkshops   
 				","Pivot Tables are easy to create, but very powerful. Pivot Tables summarises and pivots your data and displays interesting and...
 			",   Professional Training, 1 hour, From 290 GBP, Multiple (5),
   Machine Learning : Linear & Logistic Regression Online Course," Learning247   
 				","This 'Linear & Logistic Regression' online training course will teach you how to build robust linear models and do logistic...
 			",   Professional Training, From 27 GBP, Online courses,  Online,  
   Excel VBA for Creative Problem Solving," BPP Professional Education   
 				","Save lots of valuable time by automating crucial business tasks on spreadsheets. This course covers all of the essential skills...
 			",   Professional Training, 0 days, From 666 GBP, Multiple (2),
   AI and Machine Learning for Marketers," Institute of Data & Marketing   
 				","In conjunction with IDM's strategic partner Southampton Data Science Academy (SDSA) learn how to leverage leading-edge technologies for your organisation....
 			",   Professional Training, 6 weeks, Online courses,  Virtual Classroom (Online),  Intermediate level
   Business Analysis Training," Global Edulink   
 				","Business Analysis Training Our Business Analysis course (USA Standards) is the most successful starting point for hundreds of Business Analysts...
 			",   Professional Training, 20 hours, From 59 GBP, Online courses,  Online
   Excel 2019 - Level 2 Cells and Worksheets," First Response Training & Consultancy Services Ltd   
 				","This course covers topics included in the Microsoft Office Specialist (MOS) exam 77-727. You will learn cell selection techniques, how...
 			",   Professional Training, Online courses,  Online,  ,
   Excel 2019 - Level 5 Formulas and Functions," First Response Training & Consultancy Services Ltd   
 				","This course covers topics included in the Microsoft Office Specialist (MOS) exam 77-727. You will learn how to use formulas...
 			",   Professional Training, Online courses,  Online,  ,
   Advanced Statistics," Global Edulink   
 				","Advanced Statistics Become a master of statistics Being able to calculate and use statistics are important life skills which are...
 			",   Professional Training, 4 hours, From 29 GBP, Online courses,  Online
   Python for Finance," London Financial Studies   
 				","Python is a general programming language which can be used to build web applications, websites or even complex applications. The...
 			",   Corporate Training for Teams, Multiple (2),,In Company,  
   Excel Pivot Tables in 45 minutes," PCWorkshops   
 				","Pivot Tables are really very easy to create, but are extremely powerful. Making use of Pivot Tables, one can get...
 			",   Professional Training, 1 hour, From 290 GBP, Multiple (5),
   SQL Queries 1-Day Course," PCWorkshops   
 				","With SQL Queries, get interesting, insightful and essential business intelligence from data by using SQL queries on this SQL Course....
 			",   Corporate Training for Teams, 1 day, From 290 GBP, Multiple (3),
   Debt Modelling (with LBO)," BPP Professional Education   
 				","During this course delegates will construct a debt cash flow model in the context of an LBO transaction. The inputs...
 			",   Professional Training, 0 days, From 730 GBP, Multiple (2),
   Machine Learning Online Training Bundle," Learning247   
 				","This Machine Learning training bundle covers new machine learning techniques. Get to grips with this fascinating new field of computer...
 			",   Professional Training, From 95 GBP, Online courses,  Online,  
   Finance Essentials - Introduction to Forecasting & Reporting," BPP Professional Education   
 				","The monthly management reporting round can be seen as a trial by spreadsheet. Why have you overspent? Where did that...
 			",   Professional Training, 0 days, From 223 GBP, Multiple (2),
   Finance Essentials - Introduction to Forecasting & Reporting (ICAS)," BPP Professional Education   
 				","The monthly management reporting round can be seen as a trial by spreadsheet. Why have you overspent? Where did that...
 			",   Professional Training, 0 days, From 145 GBP, Online courses,  Online
   Machine Learning : Python Programming - From Beginner to Intermediate Online Course," Learning247   
 				","Python Programming: From Beginner to Intermediate  is an essential training course for anyone who wants to begin learning Python. Using a...
 			",   Professional Training, From 27 GBP, Online courses,  Online,  
   Artificial Intelligence & Patents - Best Practice Strategies - Learn Live," MBL Seminars Limited   
 				","Developments in artificial intelligence (AI) are fuelling a wide range of technological advancements in social media, image processing, finance, and...
 			",   Professional Training, 1.5 hours, Online courses,  Online,  
   Sustainability – Measuring Stakeholder Impact," London Business Training & Consulting   
 				","By attending this interactive 90-minute online course, you will examine typical corporate social responsibility projects. For many organizations these projects...
 			",   Professional Training, 1.5 hours, From 158 GBP, Online courses,  Online
   Architecting on AWS," Churchill Square Training & Development   
 				","Architecting on AWS is for solutions architects, solution-design engineers, and developers seeking an understanding of AWS architecting. In this course,...
 			",   Professional Training, 3 days," From 2,025 GBP", Online courses,  Virtual Classroom (Online)
   Blockchain for Financial Markets," London Financial Studies   
 				","Analyze the most promising private blockchain solutions via a series of workshops, coding exercises and real-world examples. Explore different Smart...
 			",   Corporate Training for Teams, Multiple (2),,In Company,  
"   Excel Intermediate Course, Private 1-to-1"," PCWorkshops   
 				","This Excel course is offered on a one-to-one basis, because we understand that Excel users have varying skill levels and...
 			",   Professional Training, 1 day, From 290 GBP, Multiple (5),
"   Excel Introduction Course, Private 1-to-1"," PCWorkshops   
 				","During this intensive one-day training course you will master the main features of Microsoft Office Excel. We will cover the...
 			",   Professional Training, 1 day, From 290 GBP, Multiple (5),
   Analysis of Variance," First Response Training & Consultancy Services Ltd   
 				","On completion of this course, you will not only know what ANOVA is and how it works, but also be...
 			",   Professional Training, Online courses,  Online,  ,
"   Excel Macros and VBA Course, Private 1-1"," PCWorkshops   
 				","For experienced Excel users. Excel macros will help to extend the capabilities of Excel with Macros and VBA code, to...
 			",   Professional Training, 1 day, From 290 GBP, Multiple (5),
   The Business Use of AI," Innoverto   
 				","Leveraging AI for Business Value While flashy or exotic applications of artificial intelligence (AI) and other related automation approaches get...
 			",   Professional Training, From 499 USD, Multiple (2),,"Classroom, Online"
   AI on AWS," Babington   
 				","Learn AI online with the Artificial Intelligence on Amazon Web Services course and lab. The lab is cloud-based, device-enabled, and...
 			",   Professional Training, Online courses,  Virtual Classroom (Online),  ,
   BCS Essentials Certificate in Artificial Intelligence," e-Careers Ltd   
 				","Our Artificial Intelligence training course will teach you the essential terminology and the general principles of Artificial Intelligence, which is...
 			",   Professional Training, 6 months, From 495 GBP, Online courses,  Online
   Google Analytics: introduction," City Lit   
 				","Google Analytics: introduction : Get started with Google Analytics. Generate and evaluate information about visitors to your website, including site...
 			",   Leisure / Fun Classes, From 89 GBP, London,  Classroom,  
   Data and Analytics Essential Insights," CIPD Learning   
 				","People analytics is key to the success of your organisation. It involves the analysis of data relating to people in...
 			",   Professional Training, From 50 GBP, Online courses,  Online,  
"   Android Studio Course, 1-Hour Power Session"," PCWorkshops   
 				","Excellent for Java coders who would like to build front-ends. It will get you started on Android Studio, i.e. it...
 			",   Professional Training, 1 hour, From 15 GBP, Online courses,  Virtual Classroom (Online)
   Automobile Mechanical and Electrical Systems - Level 5," 1Training   
 				","Automobile Mechanical and Electrical Systems - Level 5 Overview If you wish to work in the automobile industry, here’s an...
 			",   Professional Training, 365 days, From 499 GBP, Online courses,  Online
   Data and Analytics for People Professionals," CIPD Learning   
 				","Data and analytics is a hot topic and is becoming increasingly crucial in order to understand organisational insights and influence...
 			",   Professional Training, 2 days, From 880 GBP, Online courses,  Online
   Big Data Analytics for Managers & Business Leaders," Informa Middle East   
 				","This course goes beyond the hype of what Big Data is, and will set the foundation for your journey to...
 			",   Professional Training, 4 days," From 5,195 USD", Dubai,  Classroom
   Excel 2019 - Level 1 Introduction and Basics," First Response Training & Consultancy Services Ltd   
 				","This course covers topics included in the Microsoft Office Specialist (MOS) exam 77-727. You will learn how to open workbooks,...
 			",   Professional Training, Online courses,  Online,  ,
   Excel 2019 - Level 3 Views and Layout," First Response Training & Consultancy Services Ltd   
 				","This course covers topics included in the Microsoft Office Specialist (MOS) exam 77-727. You will learn how to use Excel...
 			",   Professional Training, Online courses,  Online,  ,
   Excel 2019 - Level 4 Formatting and Proofing," First Response Training & Consultancy Services Ltd   
 				","This course covers topics included in the Microsoft Office Specialist (MOS) exam 77-727. You will use AutoFill and Paste options,...
 			",   Professional Training, Online courses,  Online,  ,
   People Analytics Bootcamp," Informa Middle East   
 				","It has often been said that HR leaders are missing a great opportunity to add value. A strong case can...
 			",   Professional Training, 4 days," From 5,195 USD", Dubai,  Classroom
   Introduction to Data Analytics and Machine Learning with Python," City University London   
 				","Understand the key principles of analysis and machine learning, perfect for experienced Python programmers. You will learn the state of...
 			",   Professional Training, 10 weeks, From 560 GBP, Online courses,  Virtual Classroom (Online)
   Certificate in Data Analysis Skills," Informa Middle East   
 				","Learn data analysis techniques and how to improve your business’ operations by attending our data analytics certification course. Through this...
 			",   Professional Training, 5 days," From 5,695 USD", Dubai,  Classroom
   Data analysis with Power BI," City Lit   
 				","Data analysis with Power BI : Power BI is a free application that allows to connect to, transform, and visualize...
 			",   Leisure / Fun Classes, 2 weeks, From 279 GBP, London,  Classroom
   Data Analysis," CodeClan   
 				","An immersive 70-day professional Data Analysis course to accelerate data analysis skills in Scotland. After 14 weeks, students will finish...
 			",   Professional Training, 14 weeks," From 6,250 GBP", Online courses,"  Online, Virtual Classroom (Online)"
   Data Mining & Business Intelligence," Informa Middle East   
 				","Information is power. And information comes from data. But with the massive amount of data that is available to all...
 			",   Professional Training, 3 days," From 4,195 USD", Multiple (2),
   Statistics - Presenting Data, Royal Statistical Society,, From 306 GBP, Islington,  Classroom,  ,
   Data Analysis Certificate," New Skills Academy   
 				","Data is everywhere, and it is becoming an increasingly important part of working life, regardless of industry or position. Making...
 			",   Professional Training, 0.7 hours, From 20 GBP, Online courses,  Online
   Big Data Analytics for Managers & Business Leaders - Arabic," Informa Middle East   
 				","دورة تحليل البيانات الضخمة للقادة والمدراء أُعِدت خصيصا لإمدادك بالمادة الأهم في اتخاذ القرارات ألا وهي البيانات. ستتعرف على أدوات...
 			",   Professional Training, 4 days," From 5,195 USD", Dubai,  Classroom
   Risk Assessing Bank Operations Using Data Analytics," ACI Learning   
 				","The one TRUE fact about any organization is that it is the operations that determine your success or failure as...
 			",   Professional Training, 4 days," From 2,063 USD", Online courses,  Virtual Classroom (Online)
   Statistics - Longitudinal and Missing Data, Royal Statistical Society,, 2 days, From 478 GBP, Islington,  Classroom,  
   A Comprehensive Introduction to ACL™ Analytics," ACI Learning   
 				","This course provides the fundamentals, covers the data analytic phases of importing data, preparing data, analyzing data and reporting results....
 			",   Professional Training, 3 days, Worldwide,  In Company,  Beginner level
   Certificate in Advanced Data Analysis," Informa Middle East   
 				","The modern organisational manager or specialist is expected to work with the masses of data available from organisation-wide IT systems...
 			",   Professional Training, 5 days," From 5,695 USD", Dubai,  Classroom
   Basic Statistics - Understanding and Analysing Data, Royal Statistical Society,, 2 days, From 478 GBP, Islington,  Classroom,  
   Building a Risk Model for Auditing Central Support Functions Utilizing Data Analytics OAR255," ACI Learning   
 				","A tremendous amount of cost is incurred in those areas that are necessary to operate but are not self-supporting from...
 			",   Professional Training, 4 days," From 2,063 USD", Online courses,  Virtual Classroom (Online)
   Scripting with ACL™ Analytics," ACI Learning   
 				","A comprehensive coverage of scripting using a hands-on approach. It includes how to script the import, preparation, and analysis phases...
 			",   Professional Training, 3 days, Worldwide,  In Company,  Intermediate level
   Data Analysis & Dashboard Reporting in Excel," Informa Middle East   
 				","The VisiCalc row-and-column-based layout introduced in 1978 is what we know as spreadsheets today. These have evolved to become powerful...
 			",   Professional Training, 4 days," From 5,195 USD", Dubai,  Classroom
   Data Mining for Auditors," ACI Learning   
 				","In this extremely informative three-day seminar we will cover all of the critical aspects of data mining that any auditor...
 			",   Professional Training, 3 days," From 1,833 USD", Dallas,  Classroom
   People Analytics Accredited Programme," CIPD Learning   
 				","Created by two recognised leading experts in the field, Trish Uhl and Tracey Smith, this accredited programme will provide you...
 			",   Professional Training," From 1,765 GBP", Online courses,  Online,  
   Data Analysis (How to Build Interactive Dashboards Using Futuristic Tools) - Arabic," Informa Middle East   
 				","يتيح لك هذا البرنامج تطوير فهم عميق لكافة مبادئ وأسس علم تحليل البيانات وكذلك إعداد التقارير التفاعلية، سوف تتعلم العديد...
 			",   Professional Training, 4 days," From 5,195 USD", Multiple (2),
   Python for Data," CodeClan   
 				","Python is becoming an ever more popular tool for data analysis and data science. Get an introduction to Python for...
 			",   Professional Training, 2 days, From 200 GBP, Online courses,  Virtual Classroom (Online)
   NCFE Level 2 Certificate in Data Analysis," New City College   
 				","What does this qualification cover? This qualification is designed for learners who want to improve their knowledge and skills of...
 			",   Vocational & College Courses, London,  Classroom,  ,
   NCFE Level 2 Certificate in Data Analysis," West London College   
 				","What does this qualification cover? This qualification is designed for learners who want to improve their knowledge and skills of...
 			",   Vocational & College Courses, London,  Classroom,  ,
   NCFE Level 2 Certificate in Data Analysis," Westminster Kingsway College   
 				","What does this qualification cover? This qualification is designed for learners who want to improve their knowledge and skills of...
 			",   Vocational & College Courses, London,  Classroom,  ,
   Big Data Processing," Queen Mary University Enterprise Zone   
 				","Big Data Processing covers the new large-scale programming models that allow to easily create algorithms that process massive amounts of...
 			",   Corporate Training for Teams, 25 hours," From 1,300 GBP", Multiple (2),
   Building and Scaling a Data Science Culture," IIL Europe   
 				","As your data and AI teams scale from one to thousands of employees, you will encounter roadblocks along the way....
 			",   Professional Training, From 15 USD, Online courses,  Online,  
   Visualisation for Geographic Data Science," University of Leeds - Institute for Transport Studies   
 				","This module will equip students with the technical and critical reasoning skills to explore, analyse and communicate structure in geospatial...
 			",   Professional Training," From 1,064 GBP", Online courses,  Online,  This course results in CPD hours
   Extreme Value Statistics, Royal Statistical Society,, 2 days, From 478 GBP, Islington,  Classroom,  
   Statistics - Survival Analysis, Royal Statistical Society,, 2 days, From 478 GBP, Islington,  Classroom,  
   GIS Data Visualisation and Analysis 1," University of Leeds - Institute for Transport Studies   
 				","This module develops core visualisation and spatial analysis and statistical skills required for the analysis of geographically referenced data. Students...
 			",   Professional Training," From 1,064 GBP", Online courses,  Online,  This course results in CPD hours
   Data Analyst – Level 4 Apprenticeship," Ixion Holdings Ltd   
 				","Found in any sector that uses data to make business decisions, data analysts work to ascertain how data can be...
 			",   Apprenticeship training for companies, 24 months, England,  Classroom,  
   Statistics - The Essentials of Survey Research Design, Royal Statistical Society,, 2 days, From 478 GBP, Islington,  Classroom,  
   Identifying Trends and making Forecasts - statistical analysis, Royal Statistical Society,, 2 days, From 478 GBP, Islington,  Classroom,  
   Statistics - Introduction to R & Regression Modelling in R, Royal Statistical Society,, 2 days, From 464 GBP, Manchester,  Classroom,  
   SQL for Data Analysis," CodeClan   
 				","SQL is one of the most popular tools for data analysis. It’s used in almost every industry and it ranked...
 			",   Professional Training, 2 days, From 200 GBP, Online courses,  Virtual Classroom (Online)
   Level 2: Data Testing and Analysis," Energy Institute   
 				","This online course provides an overview of the principles of data testing and analysis for energy management. On this course...
 			",   Professional Training, 10 hours, From 270 GBP, Online courses,"  Online, In Company"
   Analysis of Linked Health Data," University of Western Australia - School of Population and Global Health   
 				","This unit introduces the topic of linked health data analysis at an introductory to intermediate level. It fills a gap...
 			",   Postgraduate Education, 1 week, Multiple (2),,"Classroom, Online"
   Presenting Numerical Data," The Institute of Workplace and Facilities Management (IWFM)   
 				","You may be a data whizz, but is your audience? Explore how to best communicate numerical data to all audiences....
 			",   Professional Training, 4 hours, From 99 GBP, Online courses,  Online
   Advanced Analysis of Linked Health Data," University of Western Australia - School of Population and Global Health   
 				","This unit is taught at an intermediate to advanced level and assumes that students have completed PUBH5785 Introductory Analysis of...
 			",   Postgraduate Education, 1 week, Multiple (2),,"Classroom, Online"
   Functions and Case Studies within ACL™ Analytics," ACI Learning   
 				","This course covers ways to create risk statements, assess fraud risk, and verify the necessary controls are in place. It...
 			",   Professional Training, 2 days, Worldwide,  In Company,  Intermediate level
   Certificate in Strategic Business Intelligence," Informa Middle East   
 				","To successfully compete in today's global business environment an organisation must constantly monitor, recognise and understand every aspect and every...
 			",   Professional Training, 4 days," From 5,195 USD", Dubai,  Classroom
   AI in Project Management: The Next Generation of Project Decision Making," IIL Europe   
 				","Project managers need to make critical project decisions on a daily basis. They are confronted with increasing complexities, high ambiguity...
 			",   Professional Training, From 10 USD, Online courses,  Online,  
   Helpdesk Support Analyst Certificate," New Skills Academy   
 				","Learning about the Helpdesk Support Analyst position is vital for everyone who wants to expand their knowledge on every aspect...
 			",   Professional Training, 0.7 hours, From 20 GBP, Online courses,  Online
   Statistical Computing," University of Southhampton - Southampton Statistical Sciences Research Institute   
 				","This module aims to give students a grounding in the use of statistical software for data manipulation, analysis and simulation....
 			",   Professional Training, Multiple (2),,"Classroom, Online",  This course results in CPD hours
   Level 2 Digital Skills for Work (Business) - Free Online Course," Learning Curve Group   
 				","Almost all businesses today use digital technology. For many roles, you need to understand how to use digital skills to...
 			",   Professional Training, 6 weeks, Online courses,  Online,  Beginner level
   Deep Dive into Event Related Potentials Technique," ScienceBeam   
 				","What is ERPLAB toolbox? ERPLAB toolbox is a freely available, open-source toolbox for processing and analyzing event-related potential (ERP) data...
 			",   Professional Training, 3 weeks, From 130 USD, Online courses,  Online
   Web-based GIS," University of Leeds - Institute for Transport Studies   
 				","This module aims to equip students with the knowledge and skills to develop web-based mapping applications using popular and industry-standard...
 			",   Professional Training," From 1,064 GBP", Online courses,  Online,  This course results in CPD hours
   Real-World Use Cases for AI," IIL Europe   
 				","In this session, we’ll look at the impact of several recent developments in Artificial Intelligence (AI) including the areas of...
 			",   Professional Training, From 15 USD, Online courses,  Online,  
   International Year One in Business," UWE Bristol's International College   
 				","International Year One in Business: Business is actually an incredibly broad field of study, and can encompass everything from Accounting...
 			",   Vocational & College Courses, 10.5 months," From 1,272 GBP", Bristol,  Classroom
   Methodological aspects of human research with transcranial electrical stimulation (tES)," ScienceBeam   
 				","Methodological aspects of human research with transcranial electrical stimulation (tES) Instructor : Dr. Md Ali Salehinejad is a cognitive neuroscientist...
 			",   Professional Training, 1 hour, From 0 GBP, Online courses,  Virtual Classroom (Online)
   Machine Learning for Risk Managers," Risk Training   
 				","Machine learning tools can detect and prevent risk incidents, while also alleviating many of the menial tasks of risk managers....
 			",   Professional Training, 3 days," From 1,499 USD", Online courses,  Virtual Classroom (Online)
